District,City_Town,Place_Locality
Visakhapatnam,Visakhapatnam (Vizag),Gajuwaka
Visakhapatnam,Visakhapatnam (Vizag),Madhurawada
Visakhapatnam,Visakhapatnam (Vizag),MVP Colony
Visakhapatnam,Visakhapatnam (Vizag),Seethammadhara
Visakhapatnam,Visakhapatnam (Vizag),Rushikonda
Visakhapatnam,Visakhapatnam (Vizag),Jagadamba Centre
Visakhapatnam,Visakhapatnam (Vizag),Akkayyapalem
Visakhapatnam,Anakapalle,Nehru Chowk
Visakhapatnam,Anakapalle,Gavarapalem
Visakhapatnam,Anakapalle,Ramapuram
NTR,Vijayawada,Benz Circle
NTR,Vijayawada,Governorpet
NTR,Vijayawada,Patamata
NTR,Vijayawada,One Town
NTR,Vijayawada,Gunadala
NTR,Vijayawada,Bhavanipuram
NTR,Vijayawada,Labbipet
NTR,Ibrahimpatnam,VTPS Area
NTR,Ibrahimpatnam,Ferry Point
NTR,Ibrahimpatnam,Donabanda
Tirupati,Tirupati,Tirumala
Tirupati,Tirupati,Alipiri
Tirupati,Tirupati,Balaji Colony
Tirupati,Tirupati,SV Nagar
Tirupati,Tirupati,Korramenugunta
Tirupati,Tirupati,Kapilatheertham Road
Tirupati,Srikalahasti,Temple Street
Tirupati,Srikalahasti,Kothapeta
Tirupati,Srikalahasti,Thondamanadu
Tirupati,Srikalahasti,Urandur
Guntur,Guntur,Brodipet
Guntur,Guntur,Arundelpet
Guntur,Guntur,Lakshmipuram
Guntur,Guntur,Pattabhipuram
Guntur,Guntur,AT Agraharam
Guntur,Tenali,Morrispet
Guntur,Tenali,Kothapet
Guntur,Tenali,Bose Road
Guntur,Tenali,Ithanagar
Kakinada,Kakinada,Jagannaickpur
Kakinada,Kakinada,Gandhinagar
Kakinada,Kakinada,Ramaraopet
Kakinada,Kakinada,Suryaraopeta
Kakinada,Kakinada,Sarpavaram
Kakinada,Kakinada,Valasapakala
Kakinada,Samalkot,Bhimeswara Temple Area
Kakinada,Samalkot,Navabharat
Kakinada,Samalkot,ADB Road
Kurnool,Kurnool,Budhwarpet
Kurnool,Kurnool,Bellary Chowrasta
Kurnool,Kurnool,C Camp
Kurnool,Kurnool,Ashok Nagar
Kurnool,Kurnool,N.R. Peta
Kurnool,Adoni,Mandigiri
Kurnool,Adoni,Emmiganur Road
Kurnool,Adoni,SKD Colony
Kurnool,Adoni,Srirama Nagar
East Godavari,Rajahmundry,Godavari Bund Road
East Godavari,Rajahmundry,Danavaipeta
East Godavari,Rajahmundry,Innespeta
East Godavari,Rajahmundry,Aryapuram
East Godavari,Rajahmundry,Pushkar Ghat
East Godavari,Rajahmundry,T. Nagar
East Godavari,Kovvur,Goshpada Kshetram
East Godavari,Kovvur,Main Road
East Godavari,Kovvur,Vadapalli
Anantapur,Anantapur,Tower Clock Area
Anantapur,Anantapur,Raju Road
Anantapur,Anantapur,Ram Nagar
Anantapur,Anantapur,Georgepet
Anantapur,Anantapur,Subhash Road
Anantapur,Guntakal,Railway Colony
Anantapur,Guntakal,Hanumesh Nagar
Anantapur,Guntakal,Old Guntakal
Anantapur,Guntakal,Bhagya Nagar
YSR Kadapa,Kadapa,Seven Roads Junction
YSR Kadapa,Kadapa,Nagarajupet
YSR Kadapa,Kadapa,Yerramukkapalli
YSR Kadapa,Kadapa,Co-operative Colony
YSR Kadapa,Kadapa,RTC Bus Stand Area
YSR Kadapa,Proddatur,Mydukur Road
YSR Kadapa,Proddatur,Sivalayam Street
YSR Kadapa,Proddatur,YMR Colony
YSR Kadapa,Proddatur,Bollavaram
Srikakulam,Srikakulam,Day & Night Junction
Srikakulam,Srikakulam,Arasavalli
Srikakulam,Srikakulam,GT Road
Srikakulam,Srikakulam,Palakonda Road
Srikakulam,Srikakulam,Balaga
Srikakulam,Palasa-Kasibugga,Kasibugga Bus Stand
Srikakulam,Palasa-Kasibugga,Neelamani Durga Temple Area
Srikakulam,Palasa-Kasibugga,Tali Kottam